alg,score,mad,params_json
svr,2.124156417837296,0.07590761677296032,"{""C"": 1.0, ""gamma"": 0.001, ""kernel"": ""linear"", ""shrinking"": true}"
svr,2.0565766647060597,0.0790775086997551,"{""C"": 10.0, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": false}"
svr,1493.7313000408474,355.1809641048552,"{""C"": 100.0, ""gamma"": 0.01, ""kernel"": ""sigmoid"", ""shrinking"": true}"
svr,27.96461278330287,15.779941683196771,"{""C"": 10.0, ""gamma"": 0.1, ""kernel"": ""poly"", ""shrinking"": true}"
svr,2.9371411130762732,0.09218721384534112,"{""C"": 0.001, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.4137189483605397,0.09128670125248775,"{""C"": 0.01, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.0626569182450236,0.054857760842578096,"{""C"": 1.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.3444920175875033,0.038053676437263026,"{""C"": 100.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.0653980590035967,0.024393040426135486,"{""C"": 1.0, ""gamma"": 0.01, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.2144179179492367,0.09185158003864617,"{""C"": 1.0, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.995108300750753,0.11773710440023977,"{""C"": 0.01, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.0821809932037567,0.05760841906970106,"{""C"": 1.0, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.119612513080095,0.11551515071893156,"{""C"": 10.0, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.099976861345106,0.08259664379983614,"{""C"": 10.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.9381623083181108,0.13392059272848836,"{""C"": 0.001, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.418065833680469,0.09059347155735073,"{""C"": 1.0, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.6778717755827555,0.05491177800969236,"{""C"": 0.1, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.0890836142140223,0.044017090402913295,"{""C"": 1.0, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.109007275477584,0.11682088760601414,"{""C"": 0.1, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.425041225670192,0.07327174594186174,"{""C"": 100.0, ""gamma"": 0.01, ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.734879107691851,0.09203080672031008,"{""C"": 0.01, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.103816302672582,0.05476341625716905,"{""C"": 10.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.1278179092422613,0.12137416444199498,"{""C"": 10.0, ""gamma"": 0.01, ""kernel"": ""rbf"", ""shrinking"": true}"
svr,2.059389004839051,0.05640364690689647,"{""C"": 1.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": false}"
svr,2.1091524846333605,0.08997520519625006,"{""C"": 0.1, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": false}"
nsvr,2.0725350153999775,0.10378880736553917,"{""C"": 1.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.25503309188844,0.03799038516050929,"{""C"": 1.0, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.141002373797659,0.0451312786119764,"{""C"": 10.0, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.9690723999490056,0.10331663966005719,"{""C"": 0.001, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.0822716755986157,0.08970348631333996,"{""C"": 1.0, ""gamma"": 0.01, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.53480106632463,0.043589631350316516,"{""C"": 0.01, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.2481793168664645,0.06040430221658506,"{""C"": 0.1, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.7854038947619464,0.047272882824277065,"{""C"": 0.1, ""gamma"": 0.0001, ""kernel"": ""rbf"", ""shrinking"": false}"
nsvr,3.0362400376744967,0.10094106841017683,"{""C"": 0.001, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.0981075104243083,0.07682787277530786,"{""C"": 10.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,3.010424277699793,0.08757943637042304,"{""C"": 0.01, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": false}"
nsvr,2.460982466082429,0.11706175864235507,"{""C"": 1.0, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.2895555934404497,0.09513182290316372,"{""C"": 100.0, ""gamma"": ""auto"", ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.074060361392821,0.08430637769065978,"{""C"": 10.0, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": false}"
nsvr,3.015436980693286,0.08033252347828326,"{""C"": 0.001, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.380300817202277,0.10332510358954547,"{""C"": 10.0, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.8250229067019386,0.04930831410396147,"{""C"": 0.01, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.3711327858519207,0.0753588174670887,"{""C"": 100.0, ""gamma"": 0.1, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.1017805457322196,0.047846271595115696,"{""C"": 1.0, ""gamma"": 0.001, ""kernel"": ""rbf"", ""shrinking"": true}"
nsvr,2.1236703131216643,0.06748560763702417,"{""C"": 10.0, ""gamma"": 0.01, ""kernel"": ""rbf"", ""shrinking"": true}"
lsvr,2.1533255015662043,0.12915447033491986,"{""C"": 1.0, ""dual"": false, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,5.834999202435641,0.11484731331462109,"{""C"": 0.001, ""dual"": false, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,3.141518899105644,0.46137758544607743,"{""C"": 100.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,2.1296358877784165,0.05675409713783086,"{""C"": 0.1, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,6.234265599962251,0.34208681419227777,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1.6, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,5.827598341296785,0.12005067689842754,"{""C"": 0.001, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,2.1519069147436887,0.07775590516845926,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 0.6, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,2.160876162640249,0.14912632539930537,"{""C"": 10.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,2.1328412386272952,0.07630961301216428,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,6.855583501858331,0.7987030126649234,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,2.1320888143834784,0.07832880862867203,"{""C"": 0.1, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1.6, ""loss"": ""epsilon_insensitive""}"
lsvr,2.1436458844728135,0.0331926694045286,"{""C"": 0.01, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,2.127268668250294,0.06660079562730464,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 0.6, ""loss"": ""epsilon_insensitive""}"
lsvr,7.3613121295748085,0.6727502117910255,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1.3, ""loss"": ""epsilon_insensitive""}"
lsvr,6.835775848728174,0.273806225044175,"{""C"": 0.1, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,2.578261621636291,0.18082511175089058,"{""C"": 0.001, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1.3, ""loss"": ""epsilon_insensitive""}"
lsvr,2.134018472463143,0.05708500276305584,"{""C"": 0.001, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,5.905305908606257,0.19766583127614762,"{""C"": 0.01, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 1, ""loss"": ""squared_epsilon_insensitive""}"
lsvr,6.7382576768362155,0.27853462948864316,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": false, ""intercept_scaling"": 0.6, ""loss"": ""epsilon_insensitive""}"
lsvr,2.148377471445074,0.1145887491064061,"{""C"": 0.01, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 1, ""loss"": ""epsilon_insensitive""}"
lsvr,2.1285645874759527,0.1109228970575167,"{""C"": 1.0, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 2.0, ""loss"": ""epsilon_insensitive""}"
lsvr,2.2631914022617714,0.09271767911111006,"{""C"": 0.001, ""dual"": true, ""epsilon"": 0, ""fit_intercept"": true, ""intercept_scaling"": 2.0, ""loss"": ""epsilon_insensitive""}"
knreg,2.1556763768278615,0.10531224346055833,"{""leaf_size"": 40, ""n_neighbors"": 10, ""p"": 1, ""weights"": ""distance""}"
knreg,2.1894305783051076,0.12863754765869562,"{""leaf_size"": 60, ""n_neighbors"": 20, ""p"": 3, ""weights"": ""distance""}"
knreg,3.038690789070748,0.13841810034653207,"{""leaf_size"": 20, ""n_neighbors"": 1, ""p"": 5, ""weights"": ""uniform""}"
knreg,2.1398073507641797,0.07357407159047005,"{""leaf_size"": 10, ""n_neighbors"": 20, ""p"": 2, ""weights"": ""distance""}"
knreg,2.159641596368017,0.09913333383349718,"{""leaf_size"": 10, ""n_neighbors"": 10, ""p"": 1, ""weights"": ""distance""}"
knreg,2.364125906849035,0.07624598653233289,"{""leaf_size"": 10, ""n_neighbors"": 3, ""p"": 2, ""weights"": ""uniform""}"
knreg,2.388761368849728,0.14665788002623137,"{""leaf_size"": 30, ""n_neighbors"": 5, ""p"": 5, ""weights"": ""distance""}"
knreg,2.251181205095879,0.062428011439702974,"{""leaf_size"": 40, ""n_neighbors"": 5, ""p"": 1, ""weights"": ""distance""}"
knreg,2.1851202735240265,0.12458886556363191,"{""leaf_size"": 5, ""n_neighbors"": 10, ""p"": 2, ""weights"": ""distance""}"
knreg,2.418970472580111,0.12609047274378501,"{""leaf_size"": 100, ""n_neighbors"": 3, ""p"": 3, ""weights"": ""uniform""}"
knreg,2.368185581812158,0.09622443734646743,"{""leaf_size"": 10, ""n_neighbors"": 3, ""p"": 2, ""weights"": ""distance""}"
knreg,2.2159257792455267,0.056511422535369685,"{""leaf_size"": 40, ""n_neighbors"": 10, ""p"": 3, ""weights"": ""uniform""}"
knreg,2.145415863106943,0.1640892394502205,"{""leaf_size"": 100, ""n_neighbors"": 20, ""p"": 2, ""weights"": ""distance""}"
knreg,2.123703279683178,0.14251405707654197,"{""leaf_size"": 30, ""n_neighbors"": 20, ""p"": 1, ""weights"": ""distance""}"
knreg,2.3004137802092304,0.075163379141339,"{""leaf_size"": 60, ""n_neighbors"": 5, ""p"": 3, ""weights"": ""uniform""}"
knreg,2.2703100678587953,0.09998346119169099,"{""leaf_size"": 30, ""n_neighbors"": 5, ""p"": 2, ""weights"": ""uniform""}"
knreg,2.9118830117426024,0.1442924829707022,"{""leaf_size"": 10, ""n_neighbors"": 1, ""p"": 1, ""weights"": ""uniform""}"
knreg,2.3916702623669357,0.08026065040040142,"{""leaf_size"": 20, ""n_neighbors"": 5, ""p"": 5, ""weights"": ""distance""}"
knreg,2.359525779888309,0.08082930797396708,"{""leaf_size"": 60, ""n_neighbors"": 3, ""p"": 2, ""weights"": ""distance""}"
knreg,2.3826551512124357,0.0740804534358167,"{""leaf_size"": 30, ""n_neighbors"": 5, ""p"": 5, ""weights"": ""uniform""}"
gpreg,5.640478823821703,0.035373713499472104,"{""alpha"": 1e-10, ""normalize_y"": false}"
gpreg,5.640434029864002,0.0295449364532128,"{""alpha"": 1e-10, ""normalize_y"": false}"
gpreg,5.644186926683362,0.17399162192385714,"{""alpha"": 0.1, ""normalize_y"": false}"
gpreg,3.0389770842396544,0.16702092779297104,"{""alpha"": 0.1, ""normalize_y"": true}"
gpreg,5.640790107602534,0.11420923614605598,"{""alpha"": 1e-08, ""normalize_y"": false}"
gpreg,3.0394377467610574,0.05044512113817724,"{""alpha"": 1e-08, ""normalize_y"": true}"
gpreg,5.641535322851637,0.07015161389641175,"{""alpha"": 0.01, ""normalize_y"": false}"
gpreg,3.0384145516903667,0.10465497566383247,"{""alpha"": 0.01, ""normalize_y"": true}"
gpreg,5.640341272226959,0.13929879348775975,"{""alpha"": 1e-10, ""normalize_y"": false}"
gpreg,3.038510218603359,0.04198607905219118,"{""alpha"": 1e-10, ""normalize_y"": true}"
gpreg,5.640685430459491,0.07823225060343583,"{""alpha"": 0.0001, ""normalize_y"": false}"
gpreg,3.0396364277388033,0.08480770980259787,"{""alpha"": 0.0001, ""normalize_y"": true}"
gpreg,5.640118942549662,0.24088617105492888,"{""alpha"": 1e-06, ""normalize_y"": false}"
gpreg,3.0393988997351364,0.12159579977724515,"{""alpha"": 1e-06, ""normalize_y"": true}"
plsreg,2.615010396250771,0.0607846316129394,"{""n_components"": 1, ""scale"": false}"
plsreg,2.6189445380711147,0.098399924971729,"{""n_components"": 1, ""scale"": true}"
plsreg,2.2114278098405347,0.09600518208383516,"{""n_components"": 2, ""scale"": false}"
plsreg,2.2121909753146425,0.11564260453396841,"{""n_components"": 2, ""scale"": true}"
plsreg,2.159063978687646,0.10782366047360227,"{""n_components"": 10, ""scale"": false}"
plsreg,2.157449332182415,0.08341257525287486,"{""n_components"": 10, ""scale"": true}"
plsreg,2.1776801830343815,0.08661066598472192,"{""n_components"": 5, ""scale"": false}"
plsreg,2.1806668885873894,0.0933184124457035,"{""n_components"": 5, ""scale"": true}"
dtreg,2.8757396008057787,0.13814257388666484,"{""criterion"": ""mae"", ""max_depth"": null, ""splitter"": ""best""}"
dtreg,2.8577549712243733,0.10678818352940518,"{""criterion"": ""friedman_mse"", ""max_depth"": null, ""splitter"": ""best""}"
dtreg,2.8948418295058387,0.1295285575282537,"{""criterion"": ""friedman_mse"", ""max_depth"": 50, ""splitter"": ""best""}"
dtreg,2.893578830558713,0.18770644290415878,"{""criterion"": ""mse"", ""max_depth"": 50, ""splitter"": ""random""}"
dtreg,2.846852382085993,0.12937460917629232,"{""criterion"": ""mse"", ""max_depth"": null, ""splitter"": ""best""}"
dtreg,2.135649465557594,0.07120752213261938,"{""criterion"": ""friedman_mse"", ""max_depth"": 5, ""splitter"": ""best""}"
dtreg,2.866430025054744,0.07368911230517351,"{""criterion"": ""mae"", ""max_depth"": null, ""splitter"": ""random""}"
dtreg,2.867885527353553,0.08027229878726676,"{""criterion"": ""mae"", ""max_depth"": 50, ""splitter"": ""best""}"
dtreg,2.3488582868405734,0.15203892429192745,"{""criterion"": ""friedman_mse"", ""max_depth"": 10, ""splitter"": ""random""}"
dtreg,2.4333546028928716,0.13218134812680501,"{""criterion"": ""friedman_mse"", ""max_depth"": 10, ""splitter"": ""best""}"
dtreg,2.9030040004970155,0.05228259741199191,"{""criterion"": ""mse"", ""max_depth"": null, ""splitter"": ""random""}"
dtreg,2.3636399319648045,0.09036569484476711,"{""criterion"": ""mae"", ""max_depth"": 10, ""splitter"": ""random""}"
dtreg,2.8381087408237393,0.11111749933015906,"{""criterion"": ""mae"", ""max_depth"": 20, ""splitter"": ""best""}"
dtreg,2.861244715187609,0.09659950808189652,"{""criterion"": ""friedman_mse"", ""max_depth"": 20, ""splitter"": ""random""}"
dtreg,2.825588001378221,0.17810526522869236,"{""criterion"": ""friedman_mse"", ""max_depth"": 50, ""splitter"": ""random""}"
dtreg,2.503809096036787,0.12793968435249775,"{""criterion"": ""mae"", ""max_depth"": 10, ""splitter"": ""best""}"
dtreg,2.8931755127448,0.05941960994921921,"{""criterion"": ""friedman_mse"", ""max_depth"": null, ""splitter"": ""random""}"
dtreg,2.13709772127924,0.09853164004443692,"{""criterion"": ""mae"", ""max_depth"": 5, ""splitter"": ""best""}"
