alg,score,mad,params_json
dtreg,2.4608491281533844,0.12254508232023809,"{""criterion"": ""mse"", ""max_depth"": 10, ""splitter"": ""best""}"
dtreg,2.8598614415381696,0.09034757239355566,"{""criterion"": ""mse"", ""max_depth"": 50, ""splitter"": ""best""}"
bagreg,2.076341314072484,0.06082500665282563,"{""max_samples"": 0.2, ""n_estimators"": 100}"
bagreg,2.094478283053432,0.09906709426116647,"{""max_samples"": 1.0, ""n_estimators"": 100}"
bagreg,2.0787130828693794,0.02978851877286874,"{""max_samples"": 0.5, ""n_estimators"": 100}"
bagreg,2.2710711532037258,0.11235900466835498,"{""max_samples"": 0.2, ""n_estimators"": 5}"
bagreg,2.2640808622416504,0.06856782482439502,"{""max_samples"": 1.0, ""n_estimators"": 5}"
bagreg,2.277544239685778,0.04888320538006484,"{""max_samples"": 0.5, ""n_estimators"": 5}"
bagreg,2.069047113947422,0.06756160988203516,"{""max_samples"": 0.2, ""n_estimators"": 200}"
bagreg,2.0852931679422513,0.10564977287060764,"{""max_samples"": 1.0, ""n_estimators"": 200}"
bagreg,2.0786174053863937,0.05595630971020812,"{""max_samples"": 0.5, ""n_estimators"": 200}"
bagreg,2.1718102850905963,0.06356576943062381,"{""max_samples"": 0.2, ""n_estimators"": 10}"
bagreg,2.1592735304303687,0.06433325692966757,"{""max_samples"": 1.0, ""n_estimators"": 10}"
bagreg,2.1786856432773662,0.113758153823507,"{""max_samples"": 0.5, ""n_estimators"": 10}"
bagreg,2.094197870114063,0.07146190403179001,"{""max_samples"": 0.2, ""n_estimators"": 50}"
bagreg,2.1030573781040602,0.07379582646828245,"{""max_samples"": 1.0, ""n_estimators"": 50}"
bagreg,2.094846198637158,0.011829373385527819,"{""max_samples"": 0.5, ""n_estimators"": 50}"
rfreg,2.087632412963826,0.06576311301208387,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 100}"
rfreg,2.0970362919560426,0.11600939276359105,"{""criterion"": ""mae"", ""max_depth"": null, ""n_estimators"": 100}"
rfreg,2.257817184926626,0.04760821768730884,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 5}"
rfreg,2.0958804030612943,0.09555458669160241,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 50}"
rfreg,2.1574352434321487,0.055634482530177574,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 10}"
rfreg,2.0615227037636084,0.053085767250047836,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 200}"
rfreg,2.1724028712895995,0.07556438645620026,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 10}"
rfreg,2.163190527646242,0.02697747144685305,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 10}"
rfreg,2.071508557564153,0.04940675040870514,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 50}"
rfreg,2.0742556133979653,0.03840535698848581,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 50}"
rfreg,2.25685014217703,0.07019206939925238,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 5}"
rfreg,2.09836847958566,0.07733654290260636,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 50}"
rfreg,2.2831700046198975,0.08379907862953723,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 5}"
rfreg,2.089199162124813,0.07123492022891645,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 50}"
rfreg,2.0826330912494924,0.12461957620900682,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 100}"
rfreg,2.0656664416767345,0.07024990651675404,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 100}"
rfreg,2.0886393656641182,0.07659942884868197,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 200}"
rfreg,2.2649724118749224,0.13549003429258255,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 5}"
rfreg,2.0889752421023853,0.0421114486865789,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 200}"
rfreg,2.1537877245469432,0.039308982102375295,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 5}"
rfreg,2.041128457066639,0.09356773559589524,"{""criterion"": ""mae"", ""max_depth"": 5, ""n_estimators"": 100}"
rfreg,2.063264716159325,0.06951368322321774,"{""criterion"": ""mae"", ""max_depth"": 5, ""n_estimators"": 5}"
rfreg,2.037550419957539,0.05329865981481543,"{""criterion"": ""mae"", ""max_depth"": 5, ""n_estimators"": 200}"
rfreg,2.0474055483701092,0.07981785612755299,"{""criterion"": ""mae"", ""max_depth"": 5, ""n_estimators"": 10}"
rfreg,2.0367732899334223,0.10138520975554327,"{""criterion"": ""mae"", ""max_depth"": 5, ""n_estimators"": 50}"
etreg,2.0895053678047786,0.04665139954876869,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 50}"
etreg,2.065470547375722,0.047732039623927164,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 100}"
etreg,2.0811408080705642,0.01522661077831607,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 200}"
etreg,2.0902219026047124,0.060302607505235875,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 50}"
etreg,2.0880830206502727,0.08688875408282448,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 200}"
etreg,2.16333626077916,0.08599954264046986,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 10}"
etreg,2.1439731502784705,0.11362119878630413,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 5}"
etreg,2.2757665953698956,0.05788989681468967,"{""criterion"": ""mse"", ""max_depth"": 50, ""n_estimators"": 5}"
etreg,2.068267876228195,0.14279824624887427,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 100}"
etreg,2.06967973209725,0.07885137501708407,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 50}"
etreg,2.0830670142737975,0.08208386242287129,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 100}"
etreg,2.068097108714434,0.049694070555497086,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 200}"
etreg,2.0682068961348143,0.0676624910228828,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 50}"
etreg,2.063431096902711,0.04970860981633726,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 200}"
etreg,2.091530451299027,0.05999398966000132,"{""criterion"": ""mse"", ""max_depth"": 10, ""n_estimators"": 10}"
etreg,2.250119764671301,0.08382546895743806,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 5}"
etreg,2.280169605360389,0.055671192243880015,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 5}"
etreg,2.0707077413037625,0.08586846774050963,"{""criterion"": ""mse"", ""max_depth"": 5, ""n_estimators"": 10}"
etreg,2.0850928070367583,0.05614181312707131,"{""criterion"": ""mse"", ""max_depth"": 20, ""n_estimators"": 100}"
etreg,2.0736155966505345,0.05103766603658789,"{""criterion"": ""mse"", ""max_depth"": null, ""n_estimators"": 200}"
abreg,2.499395306537356,0.06439460811065428,"{""learning_rate"": 1, ""loss"": ""exponential"", ""n_estimators"": 50}"
abreg,2.160837078123361,0.10585628876183575,"{""learning_rate"": 1, ""loss"": ""exponential"", ""n_estimators"": 10}"
abreg,2.3286726677317566,0.16278613282168553,"{""learning_rate"": 1, ""loss"": ""linear"", ""n_estimators"": 200}"
abreg,2.6579580342246385,0.034972355033838956,"{""learning_rate"": 0.5, ""loss"": ""square"", ""n_estimators"": 100}"
abreg,2.4773198519287916,0.09850092849855425,"{""learning_rate"": 0.5, ""loss"": ""exponential"", ""n_estimators"": 100}"
abreg,2.1222929901550542,0.08438736168110433,"{""learning_rate"": 0.1, ""loss"": ""linear"", ""n_estimators"": 50}"
abreg,2.7339972392586285,0.19529291486688216,"{""learning_rate"": 0.9, ""loss"": ""exponential"", ""n_estimators"": 200}"
abreg,2.1061447069352117,0.09202631069813698,"{""learning_rate"": 0.5, ""loss"": ""exponential"", ""n_estimators"": 5}"
abreg,2.1334655395425153,0.08135032027302663,"{""learning_rate"": 1, ""loss"": ""exponential"", ""n_estimators"": 5}"
abreg,2.348132067897856,0.16835328261273452,"{""learning_rate"": 1, ""loss"": ""linear"", ""n_estimators"": 100}"
abreg,2.2120644232974525,0.16254405011031342,"{""learning_rate"": 0.5, ""loss"": ""linear"", ""n_estimators"": 100}"
abreg,2.1461568271671707,0.08968136898854662,"{""learning_rate"": 0.9, ""loss"": ""exponential"", ""n_estimators"": 10}"
abreg,2.1699044209985088,0.03827727447620897,"{""learning_rate"": 0.1, ""loss"": ""linear"", ""n_estimators"": 200}"
abreg,2.4988305783766527,0.04334047508168234,"{""learning_rate"": 0.5, ""loss"": ""square"", ""n_estimators"": 50}"
abreg,2.6608605529766245,0.11106574351429971,"{""learning_rate"": 1, ""loss"": ""square"", ""n_estimators"": 200}"
abreg,2.2224516794341413,0.056798636007303824,"{""learning_rate"": 1, ""loss"": ""square"", ""n_estimators"": 5}"
abreg,2.3420702338889283,0.05058665080753813,"{""learning_rate"": 1, ""loss"": ""square"", ""n_estimators"": 10}"
abreg,2.154718063789288,0.0823377478663447,"{""learning_rate"": 0.1, ""loss"": ""exponential"", ""n_estimators"": 100}"
abreg,2.190661333169541,0.12824611249032797,"{""learning_rate"": 0.9, ""loss"": ""square"", ""n_estimators"": 5}"
abreg,2.117143146307923,0.06724291258918008,"{""learning_rate"": 0.1, ""loss"": ""exponential"", ""n_estimators"": 50}"
gbreg,3.0331134658192402,0.18027545217123342,"{""criterion"": ""mse"", ""learning_rate"": 0.001, ""loss"": ""ls"", ""max_depth"": 3, ""n_estimators"": 10, ""subsample"": 0.2}"
gbreg,3.047312218029614,0.16390874259208565,"{""criterion"": ""mse"", ""learning_rate"": 0.5, ""loss"": ""ls"", ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.2}"
gbreg,2.108742936563085,0.11895484335983855,"{""criterion"": ""mae"", ""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""n_estimators"": 200, ""subsample"": 0.1}"
gbreg,4.500198368876893,0.15428728352130217,"{""criterion"": ""mae"", ""learning_rate"": 0.5, ""loss"": ""quantile"", ""max_depth"": 3, ""n_estimators"": 50, ""subsample"": 0.1}"
gbreg,2.1019705144670873,0.0662841148027967,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 3, ""n_estimators"": 200, ""subsample"": 0.1}"
gbreg,2.5098843937772335,0.12199856051381755,"{""criterion"": ""mae"", ""learning_rate"": 0.5, ""loss"": ""huber"", ""max_depth"": 5, ""n_estimators"": 5, ""subsample"": 0.1}"
gbreg,5.265913679452224,0.04246145908609382,"{""criterion"": ""mae"", ""learning_rate"": 0.01, ""loss"": ""quantile"", ""max_depth"": 10, ""n_estimators"": 50, ""subsample"": 0.2}"
gbreg,2.7393294605784417,0.08383617053346883,"{""criterion"": ""mae"", ""learning_rate"": 0.5, ""loss"": ""ls"", ""max_depth"": 2, ""n_estimators"": 50, ""subsample"": 0.1}"
gbreg,2.7701867938603715,0.07518837928063068,"{""criterion"": ""mse"", ""learning_rate"": 0.001, ""loss"": ""ls"", ""max_depth"": 3, ""n_estimators"": 200, ""subsample"": 1.0}"
gbreg,2.260573869821785,0.12983664708249212,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.5, ""loss"": ""lad"", ""max_depth"": 3, ""n_estimators"": 10, ""subsample"": 0.1}"
gbreg,2.7665882748234316,0.07068343989541925,"{""criterion"": ""mae"", ""learning_rate"": 0.001, ""loss"": ""huber"", ""max_depth"": 10, ""n_estimators"": 200, ""subsample"": 0.1}"
gbreg,2.8901333292567086,0.10384661147645313,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""n_estimators"": 10, ""subsample"": 1.0}"
gbreg,2.8933965211447883,0.04875464010737478,"{""criterion"": ""mse"", ""learning_rate"": 0.01, ""loss"": ""lad"", ""max_depth"": 3, ""n_estimators"": 10, ""subsample"": 0.1}"
gbreg,2.4624979775645413,0.10757829006696484,"{""criterion"": ""mse"", ""learning_rate"": 0.1, ""loss"": ""huber"", ""max_depth"": 3, ""n_estimators"": 5, ""subsample"": 0.1}"
gbreg,3.3037071954415453,0.15626078951991962,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.5, ""loss"": ""quantile"", ""max_depth"": 5, ""n_estimators"": 100, ""subsample"": 0.5}"
gbreg,2.901998673633508,0.0673583021609107,"{""criterion"": ""mse"", ""learning_rate"": 0.001, ""loss"": ""ls"", ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.2}"
gbreg,2.4890811613618213,0.0574868643464336,"{""criterion"": ""friedman_mse"", ""learning_rate"": 0.01, ""loss"": ""ls"", ""max_depth"": 3, ""n_estimators"": 50, ""subsample"": 1.0}"
gbreg,2.074060852868204,0.07950580478806532,"{""criterion"": ""mae"", ""learning_rate"": 0.5, ""loss"": ""lad"", ""max_depth"": 3, ""n_estimators"": 10, ""subsample"": 1.0}"
gbreg,5.532102911669613,0.1078183184428522,"{""criterion"": ""mae"", ""learning_rate"": 0.001, ""loss"": ""quantile"", ""max_depth"": 3, ""n_estimators"": 50, ""subsample"": 0.1}"
gbreg,2.118261086229004,0.049279690005544885,"{""criterion"": ""mae"", ""learning_rate"": 0.1, ""loss"": ""huber"", ""max_depth"": 2, ""n_estimators"": 50, ""subsample"": 0.1}"
mlpreg,2.6650274051437415,0.126111459535736,"{""activation"": ""logistic"", ""batch_size"": 128, ""hidden_layer_sizes"": [50, 50], ""learning_rate"": ""adaptive"", ""learning_rate_init"": 0.001, ""solver"": ""lbfgs""}"
mlpreg,2.1765231058051007,0.1030620340571402,"{""activation"": ""relu"", ""batch_size"": 64, ""hidden_layer_sizes"": [50, 50], ""learning_rate"": ""constant"", ""learning_rate_init"": 1e-05, ""solver"": ""adam""}"
mlpreg,2.0999881318363602,0.0825661741468292,"{""activation"": ""relu"", ""batch_size"": 32, ""hidden_layer_sizes"": [100, 100, 100], ""learning_rate"": ""invscaling"", ""learning_rate_init"": 1e-05, ""solver"": ""adam""}"
mlpreg,2.152394280470242,0.06742041305038196,"{""activation"": ""logistic"", ""batch_size"": 16, ""hidden_layer_sizes"": [50, 50], ""learning_rate"": ""adaptive"", ""learning_rate_init"": 1e-05, ""solver"": ""adam""}"
mlpreg,3.119522310450368,0.14004609313026595,"{""activation"": ""tanh"", ""batch_size"": 256, ""hidden_layer_sizes"": [50], ""learning_rate"": ""invscaling"", ""learning_rate_init"": 0.0001, ""solver"": ""lbfgs""}"
mlpreg,2.913316995751885,0.12809241501743662,"{""activation"": ""logistic"", ""batch_size"": 256, ""hidden_layer_sizes"": [100, 100], ""learning_rate"": ""constant"", ""learning_rate_init"": 0.01, ""solver"": ""adam""}"
mlpreg,2.7755030853128395,0.0950517830236225,"{""activation"": ""relu"", ""batch_size"": 32, ""hidden_layer_sizes"": [100, 100], ""learning_rate"": ""constant"", ""learning_rate_init"": 0.0001, ""solver"": ""lbfgs""}"
mlpreg,2.8465571767349074,0.12766940526600398,"{""activation"": ""logistic"", ""batch_size"": 512, ""hidden_layer_sizes"": [100], ""learning_rate"": ""adaptive"", ""learning_rate_init"": 0.0001, ""solver"": ""lbfgs""}"
mlpreg,2.5639036943289546,0.11439927953872436,"{""activation"": ""logistic"", ""batch_size"": 256, ""hidden_layer_sizes"": [100, 100], ""learning_rate"": ""constant"", ""learning_rate_init"": 0.001, ""solver"": ""lbfgs""}"
mlpreg,2.8052341826001994,0.15081240880078742,"{""activation"": ""logistic"", ""batch_size"": 32, ""hidden_layer_sizes"": [100, 100], ""learning_rate"": ""invscaling"", ""learning_rate_init"": 0.001, ""solver"": ""adam""}"
mlpreg,98.43750843383415,87.15140405215305,"{""activation"": ""relu"", ""batch_size"": 16, ""hidden_layer_sizes"": [100], ""learning_rate"": ""constant"", ""learning_rate_init"": 0.1, ""solver"": ""adam""}"
mlpreg,2.9855926104203734,0.08692036251209409,"{""activation"": ""logistic"", ""batch_size"": 64, ""hidden_layer_sizes"": [50], ""learning_rate"": ""adaptive"", ""learning_rate_init"": 0.1, ""solver"": ""sgd""}"
mlpreg,2.512417035635742,0.09815913843252463,"{""activation"": ""relu"", ""batch_size"": 512, ""hidden_layer_sizes"": [100, 100], ""learning_rate"": ""adaptive"", ""learning_rate_init"": 0.001, ""solver"": ""adam""}"
mlpreg,2.141055955664883,0.11946965250351022,"{""activation"": ""logistic"", ""batch_size"": 16, ""hidden_layer_sizes"": [50], ""learning_rate"": ""invscaling"", ""learning_rate_init"": 0.1, ""solver"": ""sgd""}"
mlpreg,2.3325307838170866,0.10184260883636953,"{""activation"": ""relu"", ""batch_size"": 512, ""hidden_layer_sizes"": [50], ""learning_rate"": ""invscaling"", ""learning_rate_init"": 0.01, ""solver"": ""adam""}"
mlpreg,2.5957200136570164,0.16480762723540904,"{""activation"": ""relu"", ""batch_size"": 256, ""hidden_layer_sizes"": [50], ""learning_rate"": ""constant"", ""learning_rate_init"": 0.1, ""solver"": ""lbfgs""}"
